id,town,rate2040,rate2013
1427,—Rm’¬,0.00 ,0.00 
1428,’·À’¬,80.00 ,40.00 
1429,ŒIŽR’¬,66.67 ,0.00 
1430,ŒŽŒ`’¬,0.00 ,0.00 
1431,‰Y‰P’¬,0.00 ,0.00 
1432,V\’Ãì’¬,0.00 ,0.00 
1433,–…”w‹’¬,0.00 ,0.00 
1434,’•ƒ•Ê’¬,0.00 ,0.00 
1436,‰J—³’¬,0.00 ,0.00 
1437,–k—³’¬,0.00 ,0.00 
1438,À“c’¬,0.00 ,0.00 
1452,‘é²’¬,0.00 ,0.00 
1453,“Œ_Šy’¬,50.00 ,50.00 
1454,“––ƒ’¬,50.00 ,50.00 
1455,”ä•z’¬,0.00 ,0.00 
1456,ˆ¤•Ê’¬,0.00 ,0.00 
1457,ãì’¬,0.00 ,0.00 
1458,“Œì’¬,75.00 ,50.00 
1459,”ü‰l’¬,66.67 ,50.00 
1460,ã•x—Ç–ì’¬,50.00 ,50.00 
1461,’†•x—Ç–ì’¬,83.33 ,83.33 
1462,“ì•x—Ç–ì’¬,80.00 ,80.00 
1463,èŠ¥‘º,100.00 ,50.00 
1464,˜aŠ¦’¬,0.00 ,0.00 
1465,Œ••£’¬,0.00 ,0.00 
1468,‰ºì’¬,0.00 ,0.00 
1469,”ü[’¬,50.00 ,50.00 
1470,‰¹ˆÐŽq•{‘º,100.00 ,100.00 
1471,’†ì’¬,100.00 ,0.00 
1472,–y‰Á“à’¬,50.00 ,50.00 
1481,‘–Ñ’¬,75.00 ,75.00 
1482,¬•½’¬,50.00 ,0.00 
1483,“Ï‘O’¬,100.00 ,0.00 
1484,‰H–y’¬,66.67 ,66.67 
1485,‰ŽR•Ê‘º,100.00 ,50.00 
1486,‰“•Ê’¬,0.00 ,0.00 
1487,“V‰–’¬,50.00 ,50.00 
1511,‰Ž•¥‘º,66.67 ,66.67 
1512,•l“Ú•Ê’¬,66.67 ,66.67 
1513,’†“Ú•Ê’¬,100.00 ,0.00 
1514,Ž}K’¬,77.78 ,77.78 
1516,–L•x’¬,50.00 ,50.00 
1517,—ç•¶’¬,100.00 ,50.00 
1518,—˜K’¬,50.00 ,50.00 
1519,—˜K•xŽm’¬,50.00 ,50.00 
1520,–y‰„’¬,50.00 ,50.00 
1543,”ü–y’¬,25.00 ,25.00 
1544,’Ã•Ê’¬,66.67 ,66.67 
1545,ŽÎ—¢’¬,42.86 ,42.86 
1546,´—¢’¬,66.67 ,66.67 
1547,¬´…’¬,0.00 ,0.00 
1549,ŒPŽq•{’¬,50.00 ,50.00 
1550,’uŒË’¬,0.00 ,0.00 
1552,²˜CŠÔ’¬,66.67 ,33.33 
1555,‰“Œy’¬,55.56 ,44.44 
1559,—N•Ê’¬,50.00 ,33.33 
1560,‘êã’¬,66.67 ,66.67 
1561,‹»•”’¬,0.00 ,0.00 
1562,¼‹»•”‘º,100.00 ,100.00 
1563,—Y•’¬,80.00 ,80.00 
1564,‘å‹ó’¬,33.33 ,33.33 
1571,–L‰Y’¬,66.67 ,66.67 
1575,‘s•Ë’¬,50.00 ,50.00 
1578,”’˜V’¬,50.00 ,16.67 
1581,Œú^’¬,0.00 ,0.00 
1584,“´–êŒÎ’¬,66.67 ,0.00 
1585,ˆÀ•½’¬,25.00 ,25.00 
1586,‚Þ‚©‚í’¬,60.00 ,60.00 
1601,“ú‚’¬,20.00 ,20.00 
1602,•½Žæ’¬,80.00 ,60.00 
1604,VŠ¥’¬,0.00 ,0.00 
1607,‰Y‰Í’¬,20.00 ,20.00 
1608,—lŽ—’¬,0.00 ,0.00 
1609,‚¦‚è‚à’¬,80.00 ,60.00 
1610,V‚Ð‚¾‚©’¬,16.67 ,0.00 
1631,‰¹X’¬,35.71 ,35.71 
1632,Žm–y’¬,87.50 ,62.50 
1633,ãŽm–y’¬,80.00 ,80.00 
1634,Ž­’Ç’¬,80.00 ,80.00 
1635,V“¾’¬,66.67 ,33.33 
1636,´…’¬,0.00 ,0.00 
1637,‰èŽº’¬,25.00 ,0.00 
1638,’†ŽD“à‘º,50.00 ,50.00 
1639,X•Ê‘º,50.00 ,50.00 
1641,‘åŽ÷’¬,0.00 ,0.00 
1642,L”ö’¬,66.67 ,33.33 
1643,–‹•Ê’¬,44.44 ,44.44 
1644,’r“c’¬,33.33 ,33.33 
1645,–L ’¬,50.00 ,50.00 
1646,–{•Ê’¬,66.67 ,0.00 
1647,‘«Šñ’¬,75.00 ,75.00 
1648,—¤•Ê’¬,0.00 ,0.00 
1649,‰Y–y’¬,66.67 ,66.67 
1661,‹ú˜H’¬,40.00 ,20.00 
1662,ŒúŠÝ’¬,60.00 ,60.00 
1663,•l’†’¬,66.67 ,33.33 
1664,•W’ƒ’¬,88.89 ,77.78 
1665,’íŽq‹ü’¬,83.33 ,66.67 
1667,’ß‹‘º,66.67 ,33.33 
1668,”’f’¬,33.33 ,33.33 
1691,•ÊŠC’¬,44.44 ,0.00 
1692,’†•W’Ã’¬,50.00 ,50.00 
1693,•W’Ã’¬,0.00 ,0.00 
1694,—…‰P’¬,0.00 ,0.00 
2201,ÂXŽs,6.52 ,2.17 
2202,O‘OŽs,18.92 ,10.81 
2203,”ªŒËŽs,21.28 ,17.02 
2204,•ÎŽs,10.00 ,0.00 
2205,ŒÜŠìŒ´Žs,15.38 ,0.00 
2206,\˜a“cŽs,41.18 ,17.65 
2207,ŽO‘òŽs,14.29 ,0.00 
2208,‚Þ‚ÂŽs,30.77 ,7.69 
2209,‚Â‚ª‚éŽs,36.36 ,0.00 
2210,•½ìŽs,10.00 ,10.00 
2301,•½“à’¬,0.00 ,0.00 
2303,¡•Ê’¬,100.00 ,0.00 
2304,–H“c‘º,0.00 ,0.00 
2307,ŠOƒ–•l’¬,66.67 ,0.00 
2321,éËƒ–‘ò’¬,0.00 ,0.00 
2323,[‰Y’¬,33.33 ,0.00 
2343,¼–Ú‰®‘º,100.00 ,0.00 
2361,“¡è’¬,0.00 ,0.00 
2362,‘å˜k’¬,50.00 ,0.00 
2367,“cŽÉŠÙ‘º,0.00 ,0.00 
2381,”Â–ö’¬,0.00 ,0.00 
2384,’ß“c’¬,66.67 ,0.00 
2387,’†”‘’¬,50.00 ,0.00 
2401,–ì•Ó’n’¬,33.33 ,0.00 
2402,ŽµŒË’¬,0.00 ,0.00 
2405,˜ZŒË’¬,0.00 ,0.00 
2406,‰¡•l’¬,75.00 ,0.00 
2408,“Œ–k’¬,57.14 ,0.00 
2411,˜Zƒ–Š‘º,25.00 ,25.00 
2412,‚¨‚¢‚ç‚¹’¬,0.00 ,0.00 
2423,‘åŠÔ’¬,0.00 ,0.00 
2424,“Œ’Ê‘º,0.00 ,0.00 
2425,•—ŠÔ‰Y‘º,100.00 ,33.33 
2426,²ˆä‘º,66.67 ,66.67 
2441,ŽOŒË’¬,66.67 ,33.33 
2442,ŒÜŒË’¬,42.86 ,14.29 
2443,“cŽq’¬,66.67 ,33.33 
2445,“ì•”’¬,37.50 ,25.00 
2446,ŠKã’¬,50.00 ,16.67 
2450,V‹½‘º,100.00 ,0.00 
3201,·‰ªŽs,13.04 ,10.87 
3202,‹{ŒÃŽs,53.85 ,50.00 
3203,‘å‘D“nŽs,16.67 ,0.00 
3205,‰ÔŠªŽs,15.79 ,5.26 
3206,–kãŽs,5.88 ,0.00 
3207,‹vŽœŽs,43.75 ,31.25 
3208,‰“–ìŽs,27.27 ,0.00 
3209,ˆêŠÖŽs,19.44 ,5.56 
3210,—¤‘O‚“cŽs,50.00 ,0.00 
3211,Š˜ÎŽs,33.33 ,0.00 
3213,“ñŒËŽs,25.00 ,0.00 
3214,”ª”¦•½Žs,30.00 ,0.00 
3215,‰œBŽs,30.30 ,9.09 
3216,‘ê‘òŽs,25.00 ,12.50 
3301,Ž´Î’¬,60.00 ,20.00 
3302,Š‹Šª’¬,80.00 ,60.00 
3303,ŠâŽè’¬,62.50 ,50.00 
3321,Ž‡”g’¬,27.27 ,0.00 
3322,–î‹Ð’¬,0.00 ,0.00 
3366,¼˜a‰ê’¬,0.00 ,0.00 
3381,‹àƒPè’¬,0.00 ,0.00 
3402,•½ò’¬,0.00 ,0.00 
3441,Z“c’¬,0.00 ,0.00 
3461,‘å’Æ’¬,0.00 ,0.00 
3482,ŽR“c’¬,55.56 ,11.11 
3483,Šâò’¬,92.31 ,76.92 
3484,“c–ì”¨‘º,0.00 ,0.00 
3485,•‘ã‘º,0.00 ,0.00 
3501,Œy•Ä’¬,50.00 ,25.00 
3503,–ì“c‘º,0.00 ,0.00 
3506,‹ãŒË‘º,60.00 ,20.00 
3507,—m–ì’¬,55.56 ,22.22 
3524,ˆêŒË’¬,33.33 ,16.67 
4105,å‘äŽs,6.35 ,5.56 
4202,ÎŠªŽs,23.08 ,15.38 
4203,‰–â}Žs,14.29 ,14.29 
4205,‹CåÀŽs,36.84 ,15.79 
4206,”’ÎŽs,20.00 ,10.00 
4207,–¼ŽæŽs,0.00 ,0.00 
4208,Šp“cŽs,12.50 ,0.00 
4209,‘½‰êéŽs,0.00 ,0.00 
4211,ŠâÀŽs,0.00 ,0.00 
4212,“o•ÄŽs,0.00 ,0.00 
4213,ŒIŒ´Žs,22.22 ,11.11 
4214,“Œ¼“‡Žs,11.11 ,11.11 
4215,‘åèŽs,16.13 ,9.68 
4301,Š “cŒS‘ ‰¤’¬,0.00 ,0.00 
4302,Š “cŒSŽµƒ–h’¬,100.00 ,50.00 
4321,ŽÄ“cŒS‘å‰ÍŒ´’¬,0.00 ,0.00 
4322,ŽÄ“cŒS‘º“c’¬,0.00 ,0.00 
4323,ŽÄ“cŒSŽÄ“c’¬,0.00 ,0.00 
4324,ŽÄ“cŒSìè’¬,50.00 ,0.00 
4341,ˆÉ‹ïŒSŠÛX’¬,66.67 ,33.33 
4361,˜j—ŒS˜j—’¬,0.00 ,0.00 
4362,˜j—ŒSŽRŒ³’¬,0.00 ,0.00 
4401,‹{éŒS¼“‡’¬,0.00 ,0.00 
4404,‹{éŒSŽµƒ–•l’¬,0.00 ,0.00 
4406,‹{éŒS—˜•{’¬,0.00 ,0.00 
4421,•ìŒS‘å˜a’¬,14.29 ,14.29 
4422,•ìŒS‘å‹½’¬,0.00 ,0.00 
4423,•ìŒS•x’J’¬,0.00 ,0.00 
4424,•ìŒS‘åt‘º,0.00 ,0.00 
4444,‰Á”üŒSF–ƒ’¬,0.00 ,0.00 
4445,‰Á”üŒS‰Á”ü’¬,30.00 ,20.00 
4501,‰““cŒS—O’J’¬,0.00 ,0.00 
4505,‰““cŒS”ü—¢’¬,0.00 ,0.00 
4581,‰²Ž­ŒS—ì’¬,0.00 ,0.00 
4606,–{‹gŒS“ìŽO—¤’¬,20.00 ,0.00 
5201,H“cŽs,13.33 ,6.67 
5202,”\‘ãŽs,41.67 ,33.33 
5203,‰¡ŽèŽs,4.55 ,0.00 
5204,‘åŠÙŽs,5.56 ,5.56 
5206,’jŽ­Žs,55.56 ,0.00 
5207,“’‘òŽs,28.57 ,0.00 
5209,Ž­ŠpŽs,22.22 ,22.22 
5210,—R—˜–{‘‘Žs,11.76 ,0.00 
5211,ŠƒãŽs,0.00 ,0.00 
5212,‘ååŽs,4.76 ,0.00 
5213,–kH“cŽs,30.77 ,7.69 
5214,‚É‚©‚ÙŽs,0.00 ,0.00 
5215,å–kŽs,28.57 ,0.00 
5303,Ž­ŠpŒS¬â’¬,0.00 ,0.00 
5327,–kH“cŒSã¬ˆ¢m‘º,100.00 ,0.00 
5346,ŽR–{ŒS“¡—¢’¬,0.00 ,0.00 
5348,ŽR–{ŒSŽOŽí’¬,16.67 ,0.00 
5349,ŽR–{ŒS”ª•ô’¬,33.33 ,0.00 
5361,“ìH“cŒSŒÜé–Ú’¬,50.00 ,0.00 
5363,“ìH“cŒS”ª˜YŠƒ’¬,0.00 ,0.00 
5366,“ìH“cŒSˆäì’¬,0.00 ,0.00 
5368,“ìH“cŒS‘åŠƒ‘º,0.00 ,0.00 
5434,å–kŒS”ü‹½’¬,0.00 ,0.00 
5463,—YŸŒS‰HŒã’¬,50.00 ,0.00 
5464,—YŸŒS“Œ¬£‘º,0.00 ,0.00 
6201,ŽRŒ`Žs,2.78 ,2.78 
6202,•Ä‘òŽs,26.32 ,10.53 
6203,’ß‰ªŽs,30.00 ,12.50 
6204,Žð“cŽs,18.52 ,7.41 
6205,V¯Žs,22.22 ,11.11 
6206,Š¦‰Í]Žs,10.00 ,10.00 
6207,ãŽRŽs,33.33 ,0.00 
6208,‘ºŽRŽs,28.57 ,0.00 
6209,’·ˆäŽs,0.00 ,0.00 
6210,“V“¶Žs,0.00 ,0.00 
6211,“ŒªŽs,0.00 ,0.00 
6212,”ö‰Ô‘òŽs,80.00 ,30.00 
6213,“ì—zŽs,14.29 ,14.29 
6301,“Œ‘ºŽRŒSŽR•Ó’¬,25.00 ,25.00 
6302,“Œ‘ºŽRŒS’†ŽR’¬,0.00 ,0.00 
6321,¼‘ºŽRŒS‰Í–k’¬,16.67 ,0.00 
6322,¼‘ºŽRŒS¼ì’¬,0.00 ,0.00 
6323,¼‘ºŽRŒS’©“ú’¬,0.00 ,0.00 
6324,¼‘ºŽRŒS‘å]’¬,33.33 ,33.33 
6341,–k‘ºŽRŒS‘åÎ“c’¬,0.00 ,0.00 
6361,ÅãŒS‹àŽR’¬,75.00 ,25.00 
6362,ÅãŒSÅã’¬,66.67 ,50.00 
6363,ÅãŒSMŒ`’¬,0.00 ,0.00 
6364,ÅãŒS^Žºì’¬,33.33 ,0.00 
6365,ÅãŒS‘å‘ ‘º,0.00 ,0.00 
6366,ÅãŒSøì‘º,0.00 ,0.00 
6367,ÅãŒSŒË‘ò‘º,0.00 ,0.00 
6381,“Œ’uŽ’ŒS‚”©’¬,16.67 ,0.00 
6382,“Œ’uŽ’ŒSì¼’¬,37.50 ,12.50 
6401,¼’uŽ’ŒS¬‘’¬,66.67 ,66.67 
6402,¼’uŽ’ŒS”’‘é’¬,20.00 ,0.00 
6403,¼’uŽ’ŒS”Ñ–L’¬,25.00 ,0.00 
6426,“Œ“cìŒSŽOì’¬,0.00 ,0.00 
6428,“Œ“cìŒS¯“à’¬,0.00 ,0.00 
6461,–OŠCŒS—V²’¬,16.67 ,0.00 
7470,•Ÿ“‡Œ§,,
8201,…ŒËŽs,0.00 ,0.00 
8202,“ú—§Žs,12.00 ,4.00 
8203,“y‰YŽs,5.00 ,0.00 
8204,ŒÃ‰ÍŽs,0.00 ,0.00 
8205,Î‰ªŽs,10.53 ,0.00 
8207,Œ‹éŽs,0.00 ,0.00 
8208,—´ƒPèŽs,0.00 ,0.00 
8210,‰ºÈŽs,10.00 ,0.00 
8211,í‘Žs,0.00 ,0.00 
8212,í—¤‘¾“cŽs,14.29 ,0.00 
8214,‚”‹Žs,20.00 ,20.00 
8215,–kˆïéŽs,25.00 ,8.33 
8216,Š}ŠÔŽs,7.14 ,0.00 
8217,ŽæŽèŽs,0.00 ,0.00 
8219,‹‹vŽs,0.00 ,0.00 
8220,‚Â‚­‚ÎŽs,0.00 ,0.00 
8221,‚Ð‚½‚¿‚È‚©Žs,5.00 ,0.00 
8222,Ž­“ˆŽs,0.00 ,0.00 
8223,’ª—ˆŽs,0.00 ,0.00 
8224,Žç’JŽs,0.00 ,0.00 
8225,í—¤‘å‹{Žs,0.00 ,0.00 
8226,“ß‰ÏŽs,9.09 ,0.00 
8227,’}¼Žs,0.00 ,0.00 
8228,â“ŒŽs,7.69 ,0.00 
8229,ˆî•~Žs,13.33 ,0.00 
8230,‚©‚·‚Ý‚ª‚¤‚çŽs,7.69 ,0.00 
8231,÷ìŽs,9.09 ,0.00 
8232,_²Žs,0.00 ,0.00 
8233,s•ûŽs,9.09 ,0.00 
8234,–g“cŽs,5.00 ,0.00 
8235,‚Â‚­‚Î‚Ý‚ç‚¢Žs,0.00 ,0.00 
8236,¬”ü‹ÊŽs,0.00 ,0.00 
8302,“ŒˆïéŒSˆïé’¬,0.00 ,0.00 
8309,“ŒˆïéŒS‘åô’¬,0.00 ,0.00 
8310,“ŒˆïéŒSé—¢’¬,0.00 ,0.00 
8341,“ß‰ÏŒS“ŒŠC‘º,0.00 ,0.00 
8364,‹vŽœŒS‘åŽq’¬,85.71 ,0.00 
8442,ˆî•~ŒS”ü‰Y‘º,0.00 ,0.00 
8443,ˆî•~ŒSˆ¢Œ©’¬,0.00 ,0.00 
8447,ˆî•~ŒS‰Í“à’¬,0.00 ,0.00 
8521,Œ‹éŒS”ªç‘ã’¬,0.00 ,0.00 
8542,‰Ž“‡ŒSŒÜ‰à’¬,0.00 ,0.00 
8546,‰Ž“‡ŒS‹«’¬,0.00 ,0.00 
8564,–k‘Š”nŒS—˜ª’¬,0.00 ,0.00 
9201,‰F“s‹{Žs,0.00 ,0.00 
9202,‘«—˜Žs,0.00 ,0.00 
9203,“È–ØŽs,9.68 ,6.45 
9204,²–ìŽs,14.81 ,3.70 
9205,Ž­ÀŽs,25.93 ,18.52 
9206,“úŒõŽs,38.46 ,23.08 
9208,¬ŽRŽs,3.70 ,0.00 
9209,^‰ªŽs,0.00 ,0.00 
9210,‘å“cŒ´Žs,14.29 ,4.76 
9211,–î”ÂŽs,11.11 ,11.11 
9213,“ß{‰–Œ´Žs,8.00 ,4.00 
9214,‚³‚­‚çŽs,0.00 ,0.00 
9215,“ß{‰GŽRŽs,0.00 ,0.00 
9216,‰º–ìŽs,8.33 ,8.33 
9301,‰Í“àŒSãŽOì’¬,0.00 ,0.00 
9342,–F‰êŒS‰vŽq’¬,0.00 ,0.00 
9343,–F‰êŒS–Î–Ø’¬,0.00 ,0.00 
9344,–F‰êŒSŽsŠL’¬,0.00 ,0.00 
9345,–F‰êŒS–F‰ê’¬,0.00 ,0.00 
9361,‰º“s‰êŒSp¶’¬,25.00 ,0.00 
9364,‰º“s‰êŒS–ì–Ø’¬,0.00 ,0.00 
9384,‰–’JŒS‰–’J’¬,0.00 ,0.00 
9386,‰–’JŒS‚ª‘ò’¬,0.00 ,0.00 
9407,“ß{ŒS“ß{’¬,23.08 ,15.38 
9411,“ß{ŒS“ß‰Ïì’¬,50.00 ,0.00 
10201,‘O‹´Žs,4.00 ,4.00 
10202,‚èŽs,0.00 ,0.00 
10203,‹Ë¶Žs,5.88 ,0.00 
10204,ˆÉ¨èŽs,4.17 ,4.17 
10205,‘¾“cŽs,0.00 ,0.00 
10206,À“cŽs,7.69 ,0.00 
10207,ŠÙ—ÑŽs,0.00 ,0.00 
10208,aìŽs,17.65 ,0.00 
10209,“¡‰ªŽs,9.09 ,0.00 
10210,•x‰ªŽs,0.00 ,0.00 
10211,ˆÀ’†Žs,8.33 ,0.00 
10212,‚Ý‚Ç‚èŽs,0.00 ,0.00 
10344,–kŒQ”nŒSY“Œ‘º,0.00 ,0.00 
10345,–kŒQ”nŒS‹g‰ª’¬,0.00 ,0.00 
10366,‘½–ìŒSã–ì‘º,0.00 ,0.00 
10367,‘½–ìŒS_—¬’¬,100.00 ,0.00 
10382,ŠÃŠyŒS‰ºm“c’¬,0.00 ,0.00 
10383,ŠÃŠyŒS“ì–q‘º,100.00 ,0.00 
10384,ŠÃŠyŒSŠÃŠy’¬,0.00 ,0.00 
10421,ŒáÈŒS’†”Vð’¬,0.00 ,0.00 
10424,ŒáÈŒS’·–ìŒ´’¬,50.00 ,25.00 
10425,ŒáÈŒS’Ú—ö‘º,50.00 ,0.00 
10426,ŒáÈŒS‘’Ã’¬,0.00 ,0.00 
10428,ŒáÈŒS‚ŽR‘º,0.00 ,0.00 
10429,ŒáÈŒS“ŒŒáÈ’¬,0.00 ,0.00 
10443,—˜ªŒS•Ð•i‘º,75.00 ,25.00 
10444,—˜ªŒSìê‘º,0.00 ,0.00 
10448,—˜ªŒSº˜a‘º,0.00 ,0.00 
10449,—˜ªŒS‚Ý‚È‚©‚Ý’¬,33.33 ,16.67 
10464,²”gŒS‹Ê‘º’¬,0.00 ,0.00 
10521,—WŠyŒS”Â‘q’¬,0.00 ,0.00 
10522,—WŠyŒS–¾˜a’¬,0.00 ,0.00 
10523,—WŠyŒSç‘ã“c’¬,0.00 ,0.00 
10524,—WŠyŒS‘åò’¬,0.00 ,0.00 
10525,—WŠyŒS—WŠy’¬,0.00 ,0.00 
11103,‚³‚¢‚½‚ÜŽs,0.00 ,0.00 
11201,ì‰zŽs,0.00 ,0.00 
11202,ŒF’JŽs,0.00 ,0.00 
11203,ìŒûŽs,0.00 ,0.00 
11206,s“cŽs,6.25 ,0.00 
11207,’•ƒŽs,14.29 ,7.14 
11208,Š‘òŽs,0.00 ,0.00 
11209,”Ñ”\Žs,14.29 ,0.00 
11210,‰Á{Žs,0.00 ,0.00 
11211,–{¯Žs,0.00 ,0.00 
11212,“Œ¼ŽRŽs,0.00 ,0.00 
11214,t“ú•”Žs,0.00 ,0.00 
11215,‹·ŽRŽs,0.00 ,0.00 
11216,‰H¶Žs,0.00 ,0.00 
11217,ƒ‘ƒŽs,0.00 ,0.00 
11218,[’JŽs,0.00 ,0.00 
11219,ã”öŽs,0.00 ,0.00 
11221,‘‰ÁŽs,0.00 ,0.00 
11222,‰z’JŽs,0.00 ,0.00 
11223,˜nŽs,0.00 ,0.00 
11224,ŒË“cŽs,0.00 ,0.00 
11225,“üŠÔŽs,0.00 ,0.00 
11227,’©‰àŽs,0.00 ,0.00 
11228,Žu–ØŽs,0.00 ,0.00 
11229,˜aŒõŽs,0.00 ,0.00 
11230,VÀŽs,0.00 ,0.00 
11231,‰±ìŽs,0.00 ,0.00 
11232,‹vŠìŽs,0.00 ,0.00 
11233,–k–{Žs,0.00 ,0.00 
11234,”ª’ªŽs,0.00 ,0.00 
11235,•xŽmŒ©Žs,0.00 ,0.00 
11237,ŽO‹½Žs,0.00 ,0.00 
11238,˜@“cŽs,0.00 ,0.00 
11239,âŒËŽs,0.00 ,0.00 
11240,KŽèŽs,0.00 ,0.00 
11241,’ßƒ–“‡Žs,0.00 ,0.00 
11242,“ú‚Žs,0.00 ,0.00 
11243,‹gìŽs,0.00 ,0.00 
11245,‚Ó‚¶‚Ý–ìŽs,0.00 ,0.00 
11246,”’‰ªŽs,0.00 ,0.00 
11301,–k‘«—§ŒSˆÉ“Þ’¬,0.00 ,0.00 
11324,“üŠÔŒSŽO–F’¬,0.00 ,0.00 
11326,“üŠÔŒS–Ñ˜CŽR’¬,0.00 ,0.00 
11327,“üŠÔŒS‰z¶’¬,0.00 ,0.00 
11341,”äŠéŒSŠŠì’¬,0.00 ,0.00 
11342,”äŠéŒS—’ŽR’¬,0.00 ,0.00 
11343,”äŠéŒS¬ì’¬,0.00 ,0.00 
11346,”äŠéŒSì“‡’¬,0.00 ,0.00 
11347,”äŠéŒS‹gŒ©’¬,16.67 ,0.00 
11348,”äŠéŒS”µŽR’¬,0.00 ,0.00 
11349,”äŠéŒS‚Æ‚«‚ª‚í’¬,33.33 ,0.00 
11361,’•ƒŒS‰¡£’¬,0.00 ,0.00 
11362,’•ƒŒSŠF–ì’¬,33.33 ,0.00 
11363,’•ƒŒS’·“Ò’¬,0.00 ,0.00 
11365,’•ƒŒS¬Ž­–ì’¬,0.00 ,0.00 
11369,’•ƒŒS“Œ’•ƒ‘º,0.00 ,0.00 
11381,Ž™‹ÊŒS”ü—¢’¬,0.00 ,0.00 
11383,Ž™‹ÊŒS_ì’¬,25.00 ,25.00 
11385,Ž™‹ÊŒSã—¢’¬,0.00 ,0.00 
11408,‘å—¢ŒSŠñ‹’¬,0.00 ,0.00 
11442,“ìé‹ÊŒS‹{‘ã’¬,0.00 ,0.00 
11464,–kŠ‹üŒS™ŒË’¬,0.00 ,0.00 
11465,–kŠ‹üŒS¼•š’¬,0.00 ,0.00 
12114,ç—tŽs,0.88 ,0.88 
12202,’¶ŽqŽs,15.38 ,7.69 
12203,ŽsìŽs,0.00 ,0.00 
12204,‘D‹´Žs,0.00 ,0.00 
12205,ŠÙŽRŽs,10.00 ,10.00 
12206,–ØX’ÃŽs,0.00 ,0.00 
12207,¼ŒËŽs,0.00 ,0.00 
12208,–ì“cŽs,0.00 ,0.00 
12210,–ÎŒ´Žs,7.14 ,0.00 
